title,author,genre,ISBN,publication_year,borrow_count
Moby Dick,Margaret Mitchell,Thriller,9785062898879,1950,79
The Great Gatsby,Jane Austen,Adventure,9783839721978,1870,80
Wuthering Heights,George Orwell,Fiction,9787952770830,1800,21
The Hobbit,J.K. Rowling,Fiction,9785845538423,1842,87
Les Misérables,Victor Hugo,Adventure,9784821597330,2018,91
Harry Potter and the Sorcerer's Stone,J.D. Salinger,Historical Fiction,9782186948100,1805,89
1984,F. Scott Fitzgerald,Classic,9788230625522,1866,78
Pride and Prejudice,Leo Tolstoy,Drama,9789464881506,1985,80
Moby Dick,Mark Twain,Thriller,9785374994802,1958,91
Gone with the Wind,Margaret Mitchell,Drama,9783578035740,1869,93
Brave New World,Charlotte Brontë,Thriller,9785563949679,1828,37
The Hobbit,F. Scott Fitzgerald,Mystery,9783742599572,1976,5
Gone with the Wind,George Orwell,Romance,9788237042135,2006,18
Animal Farm,Homer,Dystopian,9788855712580,1883,69
The Lord of the Rings,Victor Hugo,Fiction,9787625436910,1826,3
Les Misérables,Homer,Thriller,9781481357161,1916,41
The Chronicles of Narnia,Gabriel García Márquez,Dystopian,9781097914102,1935,89
Moby Dick,J.R.R. Tolkien,Classic,9781048505107,2009,48
Moby Dick,Leo Tolstoy,Thriller,9787870557197,1904,94
Crime and Punishment,Ernest Hemingway,Dystopian,9786185443042,1896,26
The Odyssey,Harper Lee,Adventure,9781221182640,1998,40
Harry Potter and the Sorcerer's Stone,Aldous Huxley,Historical Fiction,9789779991361,1918,27
The Hobbit,Jane Austen,Adventure,9782441108073,1837,50
The Hobbit,C.S. Lewis,Historical Fiction,9784610121716,1914,98
The Great Gatsby,Victor Hugo,Dystopian,9786004389606,1946,55
Moby Dick,Fyodor Dostoevsky,Fiction,9789069677726,1978,21
The Great Gatsby,Harper Lee,Romance,9783163466067,1819,16
War and Peace,Margaret Mitchell,Adventure,9785278905643,1805,55
War and Peace,Homer,Thriller,9782169482546,1974,50
War and Peace,Charlotte Brontë,Fiction,9784929188612,1989,33
Gone with the Wind,George Orwell,Drama,9783885108992,1919,79
Moby Dick,Margaret Mitchell,Thriller,9789742143087,1859,50
Wuthering Heights,Fyodor Dostoevsky,Fantasy,9789467241499,1802,59
Pride and Prejudice,C.S. Lewis,Historical Fiction,9789236713206,1864,15
Moby Dick,F. Scott Fitzgerald,Classic,9785181095960,1908,64
To Kill a Mockingbird,Homer,Fiction,9787534130050,1815,61
The Hobbit,Mark Twain,Adventure,9789108485899,1902,38
The Hobbit,Gabriel García Márquez,Dystopian,9781157079995,1990,46
Les Misérables,Herman Melville,Dystopian,9781016061349,1992,35
1984,J.R.R. Tolkien,Classic,9789244234912,1801,52
Moby Dick,F. Scott Fitzgerald,Historical Fiction,9789899754478,2011,87
Brave New World,F. Scott Fitzgerald,Dystopian,9785904906965,1803,62
Brave New World,J.D. Salinger,Historical Fiction,9783880932560,1892,78
Moby Dick,Homer,Thriller,9786651387368,1831,97
The Chronicles of Narnia,C.S. Lewis,Fiction,9783680501415,1873,96
Harry Potter and the Sorcerer's Stone,Ernest Hemingway,Romance,9789285014704,1884,76
Brave New World,J.D. Salinger,Historical Fiction,9788549241100,1824,0
Harry Potter and the Sorcerer's Stone,J.D. Salinger,Thriller,9788372955304,1810,84
War and Peace,Herman Melville,Thriller,9788655204966,1814,83
The Catcher in the Rye,J.R.R. Tolkien,Thriller,9786497047476,1831,68
Crime and Punishment,J.R.R. Tolkien,Drama,9789479006931,1949,20
The Hobbit,Ernest Hemingway,Adventure,9787160375076,1858,34
To Kill a Mockingbird,F. Scott Fitzgerald,Historical Fiction,9786599514950,1883,21
Gone with the Wind,Aldous Huxley,Fiction,9785695927850,1866,46
Animal Farm,Gabriel García Márquez,Historical Fiction,9788081704183,1978,95
1984,Leo Tolstoy,Fiction,9784660121944,1896,40
To Kill a Mockingbird,Harper Lee,Dystopian,9784399637036,1822,99
Crime and Punishment,Fyodor Dostoevsky,Thriller,9785506864375,1848,63
Harry Potter and the Sorcerer's Stone,Mark Twain,Fantasy,9789616899202,1870,76
Pride and Prejudice,Leo Tolstoy,Adventure,9782917642158,1832,95
Wuthering Heights,F. Scott Fitzgerald,Fantasy,9785117778712,1981,29
To Kill a Mockingbird,J.D. Salinger,Thriller,9781096224898,1964,56
Harry Potter and the Sorcerer's Stone,Mark Twain,Classic,9781891369287,1814,79
Brave New World,C.S. Lewis,Adventure,9787646029266,1860,37
Gone with the Wind,Mark Twain,Fantasy,9785417964833,2001,63
Animal Farm,Victor Hugo,Thriller,9782959951907,1911,95
The Great Gatsby,Homer,Mystery,9785054296176,1885,52
1984,J.D. Salinger,Classic,9787183335845,1829,3
The Hobbit,Homer,Mystery,9781112865500,1850,33
Gone with the Wind,J.R.R. Tolkien,Classic,9783594649408,2021,40
Gone with the Wind,J.K. Rowling,Romance,9786046136238,1994,80
Moby Dick,J.R.R. Tolkien,Drama,9781238891963,1990,43
War and Peace,Paulo Coelho,Mystery,9783416415960,1916,100
Jane Eyre,Margaret Mitchell,Fantasy,9788743110898,1997,58
Wuthering Heights,Margaret Mitchell,Fantasy,9783808965977,2002,37
Gone with the Wind,Gabriel García Márquez,Romance,9787754167638,1878,25
War and Peace,J.D. Salinger,Drama,9781378637443,1806,72
Moby Dick,Herman Melville,Fiction,9785806488611,1850,86
The Catcher in the Rye,Jane Austen,Historical Fiction,9787016172758,1926,92
Gone with the Wind,Victor Hugo,Fiction,9786218105174,1922,57
1984,J.D. Salinger,Fiction,9783372133141,1936,78
The Catcher in the Rye,Jane Austen,Thriller,9781087935851,1857,89
War and Peace,Victor Hugo,Romance,9787656643370,1987,63
Les Misérables,J.K. Rowling,Adventure,9783975985408,1934,47
The Chronicles of Narnia,Victor Hugo,Fiction,9787686585692,1990,6
1984,Paulo Coelho,Adventure,9788812374795,1908,49
The Lord of the Rings,Margaret Mitchell,Mystery,9782130879223,1818,24
The Alchemist,Gabriel García Márquez,Historical Fiction,9781080555944,1845,60
Jane Eyre,Fyodor Dostoevsky,Romance,9782870720925,1862,93
Gone with the Wind,Charlotte Brontë,Historical Fiction,9781622299257,2004,35
The Catcher in the Rye,Gabriel García Márquez,Fiction,9787466868498,1875,20
War and Peace,George Orwell,Historical Fiction,9787498984332,2005,18
Harry Potter and the Sorcerer's Stone,Victor Hugo,Romance,9785109254650,1997,12
The Hobbit,Harper Lee,Classic,9789320139291,1866,18
Les Misérables,Jane Austen,Drama,9785538175430,1839,99
The Odyssey,C.S. Lewis,Fiction,9782714831146,2012,27
Jane Eyre,J.D. Salinger,Fantasy,9786058582804,1996,23
Crime and Punishment,Homer,Fiction,9785281351950,1895,81
Gone with the Wind,Harper Lee,Drama,9783384480642,1922,70
Pride and Prejudice,C.S. Lewis,Thriller,9782763602874,1969,28
Pride and Prejudice,Jane Austen,Classic,9786339659037,1966,94
The Hobbit,Margaret Mitchell,Romance,9786383091287,1964,89
The Odyssey,Homer,Romance,9786429368858,1838,61
Animal Farm,Gabriel García Márquez,Classic,9785452042086,1937,73
Pride and Prejudice,Fyodor Dostoevsky,Adventure,9781618157962,1999,9
Gone with the Wind,Paulo Coelho,Drama,9782583082040,1983,18
The Alchemist,George Orwell,Romance,9781652679386,1950,72
The Alchemist,Ernest Hemingway,Adventure,9782140869626,1997,84
Crime and Punishment,Victor Hugo,Historical Fiction,9783483810801,2015,34
Wuthering Heights,Victor Hugo,Classic,9783701638752,1822,67
To Kill a Mockingbird,Herman Melville,Adventure,9781217840747,1932,61
Moby Dick,Gabriel García Márquez,Fantasy,9783141415390,1910,69
Pride and Prejudice,Homer,Adventure,9785452774115,1814,43
The Lord of the Rings,J.K. Rowling,Drama,9787843821584,1975,60
Animal Farm,Margaret Mitchell,Romance,9788704530699,2005,13
War and Peace,Harper Lee,Adventure,9783951465368,2013,35
The Alchemist,Jane Austen,Dystopian,9788746446494,1836,39
1984,C.S. Lewis,Fiction,9782297793616,1857,77
Wuthering Heights,J.R.R. Tolkien,Drama,9785132232103,1825,81
Moby Dick,J.K. Rowling,Historical Fiction,9782886977056,1955,27
To Kill a Mockingbird,Ernest Hemingway,Mystery,9786450157109,1956,16
Les Misérables,Gabriel García Márquez,Mystery,9785283058197,1876,66
Gone with the Wind,Aldous Huxley,Drama,9782206130742,1875,59
Brave New World,Jane Austen,Adventure,9781908335695,1802,18
1984,Ernest Hemingway,Historical Fiction,9786231358228,1884,96
Crime and Punishment,Homer,Thriller,9781696985309,1901,66
Les Misérables,C.S. Lewis,Adventure,9781084453472,1823,4
Animal Farm,George Orwell,Mystery,9782175615504,1898,70
The Great Gatsby,Jane Austen,Romance,9784192384292,1863,76
The Odyssey,Mark Twain,Mystery,9781191230855,1927,81
Gone with the Wind,Fyodor Dostoevsky,Dystopian,9784124413821,1938,15
The Lord of the Rings,Gabriel García Márquez,Fantasy,9783185163520,1905,97
Jane Eyre,George Orwell,Fantasy,9783966024571,1820,74
The Chronicles of Narnia,Aldous Huxley,Romance,9783803766182,1967,46
War and Peace,Jane Austen,Mystery,9786686178305,1905,34
Animal Farm,Victor Hugo,Historical Fiction,9787747952067,2010,80
The Catcher in the Rye,Harper Lee,Dystopian,9788232806826,1975,36
The Odyssey,George Orwell,Classic,9785461831796,1861,76
Brave New World,Harper Lee,Fiction,9783667323785,1885,28
The Alchemist,Harper Lee,Fiction,9782341451903,2009,98
Les Misérables,Herman Melville,Thriller,9784014671180,1829,59
The Chronicles of Narnia,Fyodor Dostoevsky,Fantasy,9785683456408,1963,40
The Hobbit,Paulo Coelho,Thriller,9784296871890,1863,3
Wuthering Heights,Paulo Coelho,Classic,9783385238010,1940,12
Gone with the Wind,Aldous Huxley,Dystopian,9785618185874,1940,28
Gone with the Wind,George Orwell,Mystery,9788233943945,1846,77
Pride and Prejudice,F. Scott Fitzgerald,Romance,9781256102087,1880,67
Wuthering Heights,Margaret Mitchell,Drama,9784711273370,1949,53
War and Peace,Homer,Dystopian,9786278283148,1823,84
The Catcher in the Rye,J.D. Salinger,Dystopian,9784456761530,1842,24
Gone with the Wind,Aldous Huxley,Thriller,9785421817737,1810,62
The Great Gatsby,Victor Hugo,Dystopian,9789488837626,1967,68
The Lord of the Rings,J.K. Rowling,Dystopian,9787924935553,1964,11
The Hobbit,Jane Austen,Classic,9788405638458,1800,76
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Historical Fiction,9788375802248,1942,18
To Kill a Mockingbird,Herman Melville,Romance,9781385154395,1967,84
The Catcher in the Rye,Leo Tolstoy,Historical Fiction,9783188869463,1853,65
The Great Gatsby,Paulo Coelho,Fiction,9781954066092,1978,59
To Kill a Mockingbird,Fyodor Dostoevsky,Historical Fiction,9789022044943,1944,16
Gone with the Wind,Mark Twain,Drama,9781886660919,1830,2
Wuthering Heights,C.S. Lewis,Historical Fiction,9785705582738,1848,62
The Odyssey,Charlotte Brontë,Romance,9784344293935,1906,0
War and Peace,Herman Melville,Historical Fiction,9786807819794,1987,29
Pride and Prejudice,Harper Lee,Thriller,9784918537977,2019,74
Jane Eyre,Jane Austen,Adventure,9786334742743,1950,30
Wuthering Heights,J.R.R. Tolkien,Thriller,9783118079193,1861,84
Jane Eyre,Harper Lee,Thriller,9781649228224,2005,81
The Odyssey,Homer,Drama,9785747461080,1811,56
War and Peace,Gabriel García Márquez,Dystopian,9788769761256,1805,7
Pride and Prejudice,Margaret Mitchell,Classic,9782970165452,1986,57
1984,Harper Lee,Dystopian,9781531393583,1950,25
Pride and Prejudice,Ernest Hemingway,Dystopian,9788369424499,1922,72
Jane Eyre,Homer,Dystopian,9789509957145,1976,46
Jane Eyre,Victor Hugo,Thriller,9782531558183,2011,28
Les Misérables,J.D. Salinger,Adventure,9785085277361,1923,82
War and Peace,Jane Austen,Mystery,9783893158180,1808,4
The Catcher in the Rye,J.R.R. Tolkien,Classic,9786912104422,1956,47
1984,J.D. Salinger,Thriller,9789509677943,1874,44
The Lord of the Rings,Homer,Dystopian,9785040430409,1971,66
Crime and Punishment,J.D. Salinger,Historical Fiction,9789212665435,1965,44
Wuthering Heights,Homer,Historical Fiction,9782645649253,1815,92
The Lord of the Rings,F. Scott Fitzgerald,Classic,9783016460853,1821,90
Moby Dick,Paulo Coelho,Romance,9782631445199,1873,2
Gone with the Wind,Victor Hugo,Fantasy,9786533060418,1827,5
Animal Farm,Paulo Coelho,Fantasy,9781428396408,2000,35
Wuthering Heights,J.D. Salinger,Historical Fiction,9785292853852,1973,4
The Catcher in the Rye,Harper Lee,Drama,9787138829981,1994,0
The Alchemist,Jane Austen,Fiction,9781896209561,1919,66
Les Misérables,J.D. Salinger,Historical Fiction,9783693899379,1885,83
The Odyssey,Herman Melville,Drama,9789620458373,1924,8
Harry Potter and the Sorcerer's Stone,Mark Twain,Adventure,9789991870220,1999,25
Jane Eyre,Fyodor Dostoevsky,Classic,9789072413724,1941,45
To Kill a Mockingbird,Leo Tolstoy,Classic,9787232238276,1929,61
1984,C.S. Lewis,Historical Fiction,9783169378688,1859,79
The Great Gatsby,Ernest Hemingway,Mystery,9786941942709,1999,43
Les Misérables,C.S. Lewis,Romance,9781046460538,1992,57
Pride and Prejudice,Margaret Mitchell,Dystopian,9785476193142,1867,84
Pride and Prejudice,Victor Hugo,Mystery,9787872613011,2020,62
Les Misérables,C.S. Lewis,Adventure,9782562736830,1897,10
Jane Eyre,Victor Hugo,Mystery,9787693683453,1912,94
Pride and Prejudice,J.R.R. Tolkien,Romance,9781029608232,1902,13
The Lord of the Rings,C.S. Lewis,Mystery,9783709819763,1827,37
Harry Potter and the Sorcerer's Stone,Herman Melville,Thriller,9788022159425,1917,50
Gone with the Wind,Charlotte Brontë,Fantasy,9786895945339,1903,63
The Catcher in the Rye,Leo Tolstoy,Fantasy,9788334380359,1835,45
Jane Eyre,J.K. Rowling,Fantasy,9783040810709,1883,68
Animal Farm,Homer,Fantasy,9788599725691,1876,44
1984,Herman Melville,Adventure,9786184113126,1871,54
To Kill a Mockingbird,Leo Tolstoy,Historical Fiction,9785929206060,1922,47
The Chronicles of Narnia,J.K. Rowling,Classic,9781564708329,1860,74
To Kill a Mockingbird,Jane Austen,Adventure,9786749960948,1961,21
Crime and Punishment,Mark Twain,Classic,9789891241628,2017,4
Les Misérables,Margaret Mitchell,Classic,9781707122115,1894,97
The Great Gatsby,Charlotte Brontë,Thriller,9786342552686,1947,39
1984,Herman Melville,Adventure,9789090494236,1934,45
Gone with the Wind,George Orwell,Fantasy,9783996931526,1835,54
Crime and Punishment,Fyodor Dostoevsky,Mystery,9784908405522,1909,54
The Alchemist,J.D. Salinger,Fantasy,9789812270367,1951,79
The Catcher in the Rye,Margaret Mitchell,Dystopian,9787363612775,1947,64
The Great Gatsby,F. Scott Fitzgerald,Classic,9788573602979,1989,62
Les Misérables,Margaret Mitchell,Fiction,9783390351272,1862,79
Jane Eyre,Ernest Hemingway,Romance,9789036053857,1939,26
The Catcher in the Rye,Fyodor Dostoevsky,Mystery,9783781281810,2011,24
The Hobbit,Aldous Huxley,Adventure,9782618884610,1931,58
1984,Herman Melville,Drama,9782162960997,1802,96
Brave New World,Fyodor Dostoevsky,Classic,9782210389237,1808,43
Pride and Prejudice,C.S. Lewis,Drama,9781290511062,1817,39
The Alchemist,C.S. Lewis,Romance,9783743364397,1889,98
The Alchemist,Homer,Classic,9786030642342,1850,32
The Chronicles of Narnia,Victor Hugo,Fiction,9782065155092,1976,29
War and Peace,Harper Lee,Drama,9785600313161,1923,88
Pride and Prejudice,Charlotte Brontë,Drama,9784717788495,1956,5
The Lord of the Rings,J.D. Salinger,Fiction,9784964740223,1845,62
Moby Dick,Jane Austen,Thriller,9781247898872,1848,57
The Alchemist,Margaret Mitchell,Fiction,9784248219708,1864,92
The Hobbit,Ernest Hemingway,Fiction,9785929282025,1820,88
1984,J.D. Salinger,Fantasy,9783942755183,1933,41
The Chronicles of Narnia,Charlotte Brontë,Dystopian,9789458617602,1845,12
The Catcher in the Rye,Jane Austen,Fiction,9784374230732,1929,62
Gone with the Wind,J.D. Salinger,Dystopian,9784808936847,1958,50
Crime and Punishment,Charlotte Brontë,Fantasy,9789729250467,1974,32
Jane Eyre,Homer,Dystopian,9781640812713,1975,12
Harry Potter and the Sorcerer's Stone,Margaret Mitchell,Dystopian,9782935376558,1903,79
The Odyssey,Leo Tolstoy,Romance,9786084923016,1987,42
Moby Dick,Paulo Coelho,Fiction,9782180624938,1865,67
Brave New World,Leo Tolstoy,Fantasy,9784602647216,1999,22
Wuthering Heights,Leo Tolstoy,Historical Fiction,9783834064228,2016,14
The Hobbit,Aldous Huxley,Historical Fiction,9782351705408,1942,58
Wuthering Heights,J.K. Rowling,Drama,9788942782639,2020,35
Jane Eyre,Margaret Mitchell,Drama,9781895014678,1916,83
The Catcher in the Rye,George Orwell,Thriller,9782438392314,1846,70
1984,Ernest Hemingway,Mystery,9788560027992,1825,62
1984,Margaret Mitchell,Dystopian,9786800076708,1849,52
Crime and Punishment,Mark Twain,Mystery,9785640484635,1867,15
The Catcher in the Rye,F. Scott Fitzgerald,Drama,9783699919468,1968,55
Pride and Prejudice,Paulo Coelho,Thriller,9789309519131,1912,11
The Great Gatsby,Aldous Huxley,Fiction,9788571383446,1930,19
The Hobbit,Aldous Huxley,Fantasy,9788622670632,1948,19
Brave New World,J.R.R. Tolkien,Classic,9786318831256,2022,6
The Hobbit,Herman Melville,Romance,9781329756851,1833,59
To Kill a Mockingbird,Paulo Coelho,Mystery,9781978851901,1803,6
The Chronicles of Narnia,Homer,Classic,9782670093945,1959,41
Animal Farm,J.R.R. Tolkien,Classic,9783257065829,1864,69
Pride and Prejudice,C.S. Lewis,Fiction,9787749740003,2022,60
Pride and Prejudice,Fyodor Dostoevsky,Fantasy,9785047197435,1894,44
Les Misérables,Margaret Mitchell,Dystopian,9789526973760,1814,8
The Chronicles of Narnia,Ernest Hemingway,Romance,9784422217062,2015,3
War and Peace,Ernest Hemingway,Classic,9789245985843,1910,99
The Alchemist,Homer,Dystopian,9785472009653,1928,99
The Alchemist,Leo Tolstoy,Mystery,9788612386892,1849,87
Brave New World,Harper Lee,Thriller,9789406485051,1909,47
War and Peace,Homer,Romance,9788053399480,1868,24
Crime and Punishment,Victor Hugo,Romance,9783981530075,1908,80
Animal Farm,Leo Tolstoy,Drama,9784763026004,1958,96
War and Peace,Fyodor Dostoevsky,Thriller,9786978594090,1909,95
Moby Dick,Harper Lee,Dystopian,9786764486490,1920,66
War and Peace,Charlotte Brontë,Drama,9786460152905,1886,79
The Catcher in the Rye,Charlotte Brontë,Adventure,9781206417917,1980,32
Pride and Prejudice,Charlotte Brontë,Dystopian,9786901233156,1899,3
Crime and Punishment,George Orwell,Fiction,9783401415608,2022,31
War and Peace,Fyodor Dostoevsky,Mystery,9787451130321,1931,28
Crime and Punishment,F. Scott Fitzgerald,Drama,9785644360552,1878,54
The Hobbit,Victor Hugo,Mystery,9784081403401,1973,91
The Hobbit,Fyodor Dostoevsky,Fiction,9785026941067,1855,76
Jane Eyre,Mark Twain,Historical Fiction,9789678049724,1806,26
Moby Dick,Victor Hugo,Adventure,9781340182930,1857,36
The Catcher in the Rye,C.S. Lewis,Thriller,9782210760807,1808,58
Les Misérables,J.K. Rowling,Classic,9784720955126,1927,53
Brave New World,Harper Lee,Historical Fiction,9782492436264,1968,52
Gone with the Wind,Charlotte Brontë,Mystery,9782753179008,1835,69
Les Misérables,George Orwell,Fantasy,9783141153976,1922,86
Crime and Punishment,George Orwell,Adventure,9781209238605,1909,32
Les Misérables,C.S. Lewis,Mystery,9782655193850,1810,85
The Catcher in the Rye,C.S. Lewis,Historical Fiction,9783290842829,1852,21
The Alchemist,Leo Tolstoy,Historical Fiction,9786820774131,1872,52
The Odyssey,Charlotte Brontë,Mystery,9784675065491,2013,64
The Hobbit,Mark Twain,Romance,9783074012241,1984,75
To Kill a Mockingbird,Aldous Huxley,Drama,9786006545582,1916,8
The Chronicles of Narnia,Leo Tolstoy,Mystery,9782712575967,1887,26
Wuthering Heights,Herman Melville,Mystery,9789997806771,1832,52
The Great Gatsby,Mark Twain,Thriller,9787588352128,1951,81
Pride and Prejudice,Victor Hugo,Fiction,9787798663102,1976,74
The Chronicles of Narnia,Margaret Mitchell,Thriller,9788484318887,1865,1
Gone with the Wind,Harper Lee,Mystery,9788073132998,1836,27
War and Peace,Jane Austen,Thriller,9782810911518,1827,47
Gone with the Wind,Leo Tolstoy,Romance,9786555278978,1967,82
Les Misérables,Margaret Mitchell,Fiction,9781476555156,1868,63
The Lord of the Rings,Homer,Drama,9788354355589,1975,29
The Alchemist,Leo Tolstoy,Mystery,9788907755278,1878,47
Gone with the Wind,Jane Austen,Mystery,9783036942687,1931,0
War and Peace,Ernest Hemingway,Fiction,9781769963550,1924,53
The Odyssey,J.D. Salinger,Fiction,9786022118307,1926,78
The Chronicles of Narnia,Gabriel García Márquez,Mystery,9781543214096,1939,81
The Alchemist,Herman Melville,Adventure,9784949605396,1957,14
The Alchemist,Aldous Huxley,Adventure,9786969919245,1895,69
The Lord of the Rings,Harper Lee,Romance,9784982948116,1823,82
The Lord of the Rings,J.D. Salinger,Fiction,9783769534395,1973,18
Moby Dick,Margaret Mitchell,Fantasy,9787935060703,1967,20
Jane Eyre,George Orwell,Fiction,9782003330733,1962,4
The Catcher in the Rye,Margaret Mitchell,Adventure,9781417063510,1866,72
The Odyssey,Paulo Coelho,Mystery,9783199345981,1980,47
The Catcher in the Rye,Victor Hugo,Fantasy,9784020790750,1849,53
The Great Gatsby,Margaret Mitchell,Adventure,9789794890101,1906,93
The Catcher in the Rye,Victor Hugo,Romance,9783960133720,2012,89
War and Peace,Fyodor Dostoevsky,Mystery,9781387269546,1803,95
The Lord of the Rings,C.S. Lewis,Fiction,9788191365013,1905,39
The Hobbit,F. Scott Fitzgerald,Drama,9781392899679,1876,71
Les Misérables,Charlotte Brontë,Fantasy,9784994973224,1820,67
The Alchemist,Leo Tolstoy,Fantasy,9787270545577,1836,64
1984,George Orwell,Fiction,9787029920169,2022,31
Les Misérables,F. Scott Fitzgerald,Fiction,9787701153237,1831,78
Jane Eyre,Aldous Huxley,Dystopian,9782228347317,2001,17
The Catcher in the Rye,J.D. Salinger,Classic,9785039837940,1893,39
Animal Farm,J.D. Salinger,Adventure,9782170045992,1875,31
The Chronicles of Narnia,Gabriel García Márquez,Drama,9788499133017,1932,8
The Lord of the Rings,Paulo Coelho,Dystopian,9785205488128,1998,99
1984,C.S. Lewis,Adventure,9783581942381,1834,84
The Hobbit,Homer,Drama,9781953796904,1950,85
Moby Dick,Herman Melville,Romance,9784444242220,1995,84
The Catcher in the Rye,J.K. Rowling,Historical Fiction,9783269915727,1821,81
The Odyssey,George Orwell,Romance,9784110659195,1896,49
War and Peace,Jane Austen,Drama,9781098475975,1858,33
Brave New World,Gabriel García Márquez,Classic,9782101688750,1987,19
Harry Potter and the Sorcerer's Stone,J.D. Salinger,Drama,9786294824631,1961,99
Wuthering Heights,Fyodor Dostoevsky,Fiction,9789475773396,1859,5
Les Misérables,Homer,Classic,9789592945448,1835,28
Moby Dick,J.D. Salinger,Mystery,9786811482251,1848,10
The Alchemist,J.R.R. Tolkien,Romance,9781519449765,1882,15
War and Peace,Jane Austen,Classic,9788391942596,1977,71
Pride and Prejudice,Margaret Mitchell,Mystery,9782652849377,1877,40
Crime and Punishment,Victor Hugo,Thriller,9788994143903,1992,72
The Odyssey,C.S. Lewis,Mystery,9787783762527,1978,47
Animal Farm,J.R.R. Tolkien,Classic,9783185416058,1808,14
War and Peace,Leo Tolstoy,Adventure,9781660760369,1890,42
The Lord of the Rings,Leo Tolstoy,Fiction,9783659578490,1913,6
Les Misérables,Jane Austen,Fantasy,9789592591503,1933,64
The Lord of the Rings,Herman Melville,Adventure,9786826288415,1941,43
Jane Eyre,Jane Austen,Fiction,9784504397294,1874,8
Animal Farm,Fyodor Dostoevsky,Adventure,9785109716453,1866,34
The Odyssey,Gabriel García Márquez,Thriller,9787643621805,1893,46
The Odyssey,Victor Hugo,Drama,9789759332277,2012,90
The Lord of the Rings,Herman Melville,Mystery,9781318568079,1898,20
Brave New World,J.K. Rowling,Dystopian,9783704119257,1970,22
The Alchemist,C.S. Lewis,Mystery,9787464934870,1902,58
Les Misérables,J.D. Salinger,Drama,9783278746184,1914,33
Gone with the Wind,Victor Hugo,Drama,9781307987077,1872,24
Animal Farm,F. Scott Fitzgerald,Drama,9781246513274,1981,59
Wuthering Heights,Charlotte Brontë,Mystery,9782591229035,1824,56
The Odyssey,C.S. Lewis,Dystopian,9784489226509,1916,37
Brave New World,Herman Melville,Romance,9788481286560,1830,70
Les Misérables,George Orwell,Classic,9783336752015,2021,14
War and Peace,Margaret Mitchell,Classic,9782587203918,1928,79
War and Peace,Fyodor Dostoevsky,Historical Fiction,9787146100934,1954,100
Gone with the Wind,C.S. Lewis,Romance,9784520515080,1886,71
Animal Farm,J.K. Rowling,Classic,9788026330489,1912,85
The Hobbit,Charlotte Brontë,Fantasy,9787368817709,1832,10
Brave New World,George Orwell,Romance,9781699792489,1986,82
Les Misérables,F. Scott Fitzgerald,Mystery,9789717370071,1845,45
Harry Potter and the Sorcerer's Stone,Paulo Coelho,Historical Fiction,9785465695967,1867,11
War and Peace,Harper Lee,Dystopian,9788269552149,1915,55
The Great Gatsby,Harper Lee,Dystopian,9787582238758,1915,33
To Kill a Mockingbird,Fyodor Dostoevsky,Romance,9783756010663,1840,33
Jane Eyre,Gabriel García Márquez,Historical Fiction,9782325049519,1939,48
Jane Eyre,F. Scott Fitzgerald,Romance,9786370331128,2019,69
The Chronicles of Narnia,J.D. Salinger,Historical Fiction,9781601276518,1979,71
Brave New World,Jane Austen,Fantasy,9787346881965,1828,31
Les Misérables,Charlotte Brontë,Historical Fiction,9784024829143,1998,86
Pride and Prejudice,Mark Twain,Romance,9783425947046,1899,89
Gone with the Wind,J.R.R. Tolkien,Fiction,9786349822157,1824,46
Les Misérables,Gabriel García Márquez,Dystopian,9782535779430,1853,42
Crime and Punishment,J.R.R. Tolkien,Historical Fiction,9784046027347,1942,60
To Kill a Mockingbird,J.D. Salinger,Romance,9781545268996,1830,86
To Kill a Mockingbird,George Orwell,Drama,9784521132199,1952,59
Jane Eyre,Aldous Huxley,Adventure,9787088445018,1969,86
To Kill a Mockingbird,Ernest Hemingway,Adventure,9789371844245,1833,33
Crime and Punishment,Aldous Huxley,Historical Fiction,9788491537085,1942,32
Crime and Punishment,George Orwell,Drama,9787729472651,1831,17
War and Peace,Aldous Huxley,Fiction,9788625765714,1935,21
Wuthering Heights,Jane Austen,Fantasy,9788497738383,1954,73
Pride and Prejudice,Homer,Adventure,9781727035727,1916,48
The Lord of the Rings,George Orwell,Historical Fiction,9787471520520,1977,52
Les Misérables,George Orwell,Adventure,9788908874304,1883,52
The Odyssey,C.S. Lewis,Classic,9789598287136,1949,34
Brave New World,J.R.R. Tolkien,Thriller,9783948840627,1986,86
The Lord of the Rings,Victor Hugo,Thriller,9785465480484,1928,25
The Lord of the Rings,F. Scott Fitzgerald,Drama,9788597631014,1815,26
1984,J.R.R. Tolkien,Fantasy,9785209113784,1880,25
The Lord of the Rings,J.D. Salinger,Fantasy,9789104654179,2018,10
To Kill a Mockingbird,Herman Melville,Romance,9786589755565,1823,70
The Catcher in the Rye,J.D. Salinger,Classic,9786952676337,1826,41
The Alchemist,Charlotte Brontë,Fantasy,9783685078529,1917,5
The Great Gatsby,Leo Tolstoy,Drama,9783619227921,2019,32
Jane Eyre,Jane Austen,Adventure,9785035556796,2009,45
The Odyssey,J.R.R. Tolkien,Fiction,9785638526819,1858,0
Moby Dick,C.S. Lewis,Fantasy,9786150093283,1947,2
To Kill a Mockingbird,F. Scott Fitzgerald,Thriller,9781161610189,1933,2
